File Path
/Users/haradakanon/Downloads/research/505025/codec8/seed9/21 patch-v4247/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/100 patch-v29439/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/44 patch-v12015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/19 patch-v3432/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/18 patch-v2604/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/23 patch-v4506/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/16 patch-v2225/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/54 patch-v14711/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/67 patch-v18130/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/52 patch-v14434/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/96 patch-v28219/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/36 patch-v9936/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/42 patch-v11616/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/73 patch-v19623/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/61 patch-v17328/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/28 patch-v6213/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/72 patch-v19530/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/50 patch-v13926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/78 patch-v20437/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/46 patch-v12135/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/65 patch-v18064/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/43 patch-v11922/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/97 patch-v28406/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/92 patch-v26745/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/57 patch-v16223/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/71 patch-v19221/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/48 patch-v12231/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/24 patch-v5102/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/60 patch-v17249/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/77 patch-v20350/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/41 patch-v11442/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/76 patch-v20223/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/98 patch-v28711/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/22 patch-v4436/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/39 patch-v11134/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/93 patch-v27207/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/99 patch-v29345/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/55 patch-v15108/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/29 patch-v6430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/25 patch-v5107/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/40 patch-v11138/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/69 patch-v18437/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/87 patch-v22801/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed9/64 patch-v17834/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/29 patch-v15336/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/89 patch-v36109/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/41 patch-v19467/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/85 patch-v34706/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/80 patch-v32413/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/42 patch-v19930/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/64 patch-v27846/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/11 patch-v7515/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/66 patch-v28041/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/39 patch-v19143/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/40 patch-v19458/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/51 patch-v23436/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/33 patch-v17323/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/78 patch-v32353/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/94 patch-v38312/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/55 patch-v23932/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/90 patch-v36115/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/46 patch-v21349/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/47 patch-v21833/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/83 patch-v34127/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/56 patch-v24032/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/10 patch-v7503/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/87 patch-v35302/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/74 patch-v32085/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/81 patch-v32462/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/88 patch-v35939/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/18 patch-v11603/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/71 patch-v29418/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/13 patch-v9937/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/77 patch-v32264/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/44 patch-v20745/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/62 patch-v27541/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/31 patch-v16329/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/72 patch-v30147/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/93 patch-v38217/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/65 patch-v27918/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/37 patch-v18500/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/82 patch-v32474/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/14 patch-v10102/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/43 patch-v20503/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/38 patch-v18583/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/12 patch-v9804/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/70 patch-v28748/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/59 patch-v25417/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/15 patch-v10601/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/34 patch-v17434/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/45 patch-v21102/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/16 patch-v10707/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/92 patch-v37507/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/25 patch-v13533/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/48 patch-v22225/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/9 patch-v6030/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/75 patch-v32171/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/60 patch-v26726/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/58 patch-v25029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/21 patch-v12831/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/22 patch-v13049/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/35 patch-v17638/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/97 patch-v40702/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/7 patch-v5250/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/53 patch-v23635/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/52 patch-v23542/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/5 patch-v3217/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/95 patch-v39507/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/98 patch-v40714/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/19 patch-v11721/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/69 patch-v28521/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/57 patch-v24542/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/23 patch-v13312/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/68 patch-v28431/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/84 patch-v34147/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/8 patch-v5940/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/63 patch-v27722/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/76 patch-v32261/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/28 patch-v15113/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/24 patch-v13519/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/54 patch-v23667/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/91 patch-v36842/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/49 patch-v22945/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/17 patch-v11520/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/61 patch-v27240/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/99 patch-v40725/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/96 patch-v40344/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/73 patch-v31723/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/79 patch-v32387/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/36 patch-v18471/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/50 patch-v23214/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/67 patch-v28326/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/30 patch-v16031/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/100 patch-v40804/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/26 patch-v14008/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/4 patch-v2530/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/20 patch-v12222/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/32 patch-v16846/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/27 patch-v14922/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/6 patch-v3741/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed7/86 patch-v34828/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed0/3 patch-v3358/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed0/5 patch-v5167/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed0/4 patch-v4047/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/28 patch-v9142/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/72 patch-v36868/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/56 patch-v36097/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/36 patch-v15746/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/91 patch-v44797/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/87 patch-v41123/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/22 patch-v6340/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/40 patch-v26335/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/77 patch-v37198/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/27 patch-v9077/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/74 patch-v36892/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/92 patch-v45855/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/63 patch-v36480/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/43 patch-v31358/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/51 patch-v35563/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/76 patch-v37162/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/41 patch-v26968/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/90 patch-v44588/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/18 patch-v5915/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/17 patch-v5626/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/85 patch-v38662/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/62 patch-v36386/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/11 patch-v4001/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/58 patch-v36285/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/73 patch-v36872/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/83 patch-v38254/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/30 patch-v11220/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/53 patch-v35687/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/65 patch-v36662/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/61 patch-v36363/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/46 patch-v34765/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/16 patch-v5623/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/21 patch-v6118/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/57 patch-v36195/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/78 patch-v37322/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/38 patch-v20385/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/52 patch-v35583/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/44 patch-v34150/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/88 patch-v41920/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/39 patch-v25324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/31 patch-v11321/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/59 patch-v36293/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/69 patch-v36722/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/54 patch-v35898/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/15 patch-v5413/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/33 patch-v12375/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/60 patch-v36299/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/20 patch-v6047/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/32 patch-v11362/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/48 patch-v35268/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/14 patch-v4536/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/80 patch-v37475/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/70 patch-v36790/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/55 patch-v36082/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/45 patch-v34755/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/26 patch-v9047/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/13 patch-v4516/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/86 patch-v40007/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/93 patch-v46154/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/94 patch-v46191/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/66 patch-v36665/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/10 patch-v3335/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/82 patch-v38054/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/68 patch-v36700/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/64 patch-v36660/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/25 patch-v8706/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/29 patch-v10745/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/79 patch-v37372/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/71 patch-v36858/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/34 patch-v12487/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/19 patch-v6045/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/89 patch-v44277/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/75 patch-v37089/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/23 patch-v6424/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/42 patch-v31118/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/49 patch-v35289/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/35 patch-v13565/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/84 patch-v38490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/50 patch-v35385/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/67 patch-v36678/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/81 patch-v37852/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/47 patch-v34871/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed1/37 patch-v16257/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/45 patch-v15702/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/49 patch-v17336/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/44 patch-v15421/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/99 patch-v31538/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/63 patch-v21119/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/73 patch-v25334/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/74 patch-v25750/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/90 patch-v27919/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/92 patch-v28715/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/22 patch-v8644/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/68 patch-v23525/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/83 patch-v26989/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/51 patch-v18533/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/505025/codec8/seed6/36 patch-v13018/org.apache.commons.codec.binary.Base64.diff
