File Path
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/66 patch-v23349/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/88 patch-v43732/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/71 patch-v26813/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/90 patch-v44999/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/61 patch-v21696/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/98 patch-v52040/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/67 patch-v23620/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/52 patch-v12862/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/92 patch-v45622/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/85 patch-v39389/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/87 patch-v42116/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/79 patch-v34870/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/96 patch-v50587/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/81 patch-v36924/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/65 patch-v23317/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/83 patch-v38482/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/80 patch-v34915/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/95 patch-v49781/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/100 patch-v52579/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/99 patch-v52402/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/53 patch-v14942/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/84 patch-v39309/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/89 patch-v44034/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/74 patch-v29262/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/72 patch-v27247/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/68 patch-v23673/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/94 patch-v48623/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/58 patch-v16901/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/60 patch-v19653/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/50 patch-v11324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/76 patch-v34444/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/69 patch-v23675/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed9/82 patch-v37363/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/67 patch-v28193/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/89 patch-v41251/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/80 patch-v34973/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/81 patch-v35780/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/69 patch-v28474/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/39 patch-v12195/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/84 patch-v37252/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/100 patch-v44429/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/93 patch-v41696/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/91 patch-v41645/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/35 patch-v11276/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/77 patch-v30985/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/32 patch-v8875/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/48 patch-v15263/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/74 patch-v28955/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/31 patch-v8861/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/70 patch-v28654/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/73 patch-v28908/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/62 patch-v23613/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/45 patch-v14198/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/37 patch-v11779/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/46 patch-v14490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/76 patch-v30545/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/57 patch-v20539/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/54 patch-v19718/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/83 patch-v36809/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/51 patch-v16569/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/92 patch-v41685/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/94 patch-v42188/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/68 patch-v28297/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/75 patch-v30002/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/58 patch-v20589/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/56 patch-v19868/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/98 patch-v44094/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/61 patch-v22930/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/66 patch-v28001/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/63 patch-v24047/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/96 patch-v43393/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/42 patch-v12532/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/65 patch-v26461/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/95 patch-v42913/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/71 patch-v28657/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/85 patch-v37713/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/52 patch-v18465/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/60 patch-v22094/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/53 patch-v19430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/47 patch-v14899/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/55 patch-v19748/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/97 patch-v43693/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/33 patch-v10566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/59 patch-v21792/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/64 patch-v24579/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/78 patch-v32555/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/99 patch-v44424/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/34 patch-v10947/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/82 patch-v36550/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/72 patch-v28897/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/90 patch-v41296/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/38 patch-v11964/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/87 patch-v39733/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/79 patch-v34425/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/86 patch-v39356/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed7/88 patch-v40840/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/98 patch-v32251/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/80 patch-v23736/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/80 patch-v23736/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/76 patch-v21746/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/76 patch-v21746/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/69 patch-v18878/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/88 patch-v30128/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/88 patch-v30128/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/58 patch-v13458/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/47 patch-v8441/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/75 patch-v21351/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/95 patch-v31974/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/95 patch-v31974/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/64 patch-v14111/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/65 patch-v14401/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/92 patch-v31375/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/92 patch-v31375/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/74 patch-v21224/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/61 patch-v13575/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/73 patch-v20185/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/77 patch-v22112/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/52 patch-v11301/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/12 patch-v1828/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/90 patch-v31054/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/44 patch-v6111/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/81 patch-v25302/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/96 patch-v31982/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/96 patch-v31982/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/86 patch-v29354/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/86 patch-v29354/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/91 patch-v31165/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/91 patch-v31165/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/87 patch-v29638/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/68 patch-v18158/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/79 patch-v22332/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/79 patch-v22332/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/82 patch-v26490/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/100 patch-v32311/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/70 patch-v18892/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/99 patch-v32263/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/55 patch-v12886/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/63 patch-v13952/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/83 patch-v27322/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/72 patch-v20040/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/93 patch-v31471/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/84 patch-v28544/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/84 patch-v28544/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/85 patch-v28923/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/78 patch-v22236/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/89 patch-v30824/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/89 patch-v30824/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/94 patch-v31754/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/97 patch-v32014/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed0/97 patch-v32014/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/65 patch-v32882/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/92 patch-v47228/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/92 patch-v47228/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/51 patch-v23575/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/96 patch-v50505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/82 patch-v41873/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/82 patch-v41873/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/86 patch-v43687/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/84 patch-v41996/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/58 patch-v26066/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/99 patch-v54018/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/94 patch-v48893/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/77 patch-v41218/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/79 patch-v41538/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/97 patch-v52445/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/95 patch-v49083/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/87 patch-v43714/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/87 patch-v43714/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/78 patch-v41303/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/78 patch-v41303/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/100 patch-v54809/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/100 patch-v54809/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/76 patch-v39769/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/76 patch-v39769/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/74 patch-v37272/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/74 patch-v37272/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/61 patch-v31328/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/88 patch-v45396/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/54 patch-v23945/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/54 patch-v23945/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/55 patch-v24433/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/46 patch-v22643/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/60 patch-v30592/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/71 patch-v36194/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/80 patch-v41694/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/63 patch-v32272/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/91 patch-v46516/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/91 patch-v46516/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/83 patch-v41993/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/49 patch-v23445/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/50 patch-v23547/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/72 patch-v36921/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/98 patch-v53539/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/98 patch-v53539/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/68 patch-v34494/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/67 patch-v34465/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/90 patch-v46423/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/90 patch-v46423/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/47 patch-v22835/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/69 patch-v35253/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/69 patch-v35253/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/75 patch-v37614/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/44 patch-v20430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/48 patch-v22944/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/45 patch-v22530/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/73 patch-v37213/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/70 patch-v35614/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/81 patch-v41819/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/81 patch-v41819/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/52 patch-v23656/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/64 patch-v32782/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/93 patch-v48735/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/93 patch-v48735/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/85 patch-v42105/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed1/85 patch-v42105/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/58 patch-v19902/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/83 patch-v31556/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/61 patch-v20212/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/72 patch-v23715/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/39 patch-v11719/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/73 patch-v29355/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/84 patch-v31566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/44 patch-v14154/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/98 patch-v39620/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/82 patch-v31336/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/49 patch-v18439/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/99 patch-v40823/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/85 patch-v31998/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/55 patch-v19838/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/63 patch-v20324/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/87 patch-v32701/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/92 patch-v34600/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/91 patch-v33329/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/50 patch-v18953/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/79 patch-v31033/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/47 patch-v16469/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec9/seed6/8 patch-v1943/org.apache.commons.codec.binary.Base64.diff
