File Path
/Users/haradakanon/Downloads/research/200200100/math78/seed5/93 patch-v35699/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/93 patch-v35699/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/84 patch-v27392/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/95 patch-v36519/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/95 patch-v36519/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/86 patch-v28889/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/79 patch-v9490/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/87 patch-v28942/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/85 patch-v28195/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/85 patch-v28195/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/85 patch-v28195/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/94 patch-v35746/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/94 patch-v35746/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/92 patch-v34173/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/96 patch-v37893/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/96 patch-v37893/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/91 patch-v34028/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/82 patch-v27347/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/83 patch-v27383/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/90 patch-v29765/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/99 patch-v38368/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/97 patch-v37901/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/97 patch-v37901/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed5/89 patch-v29754/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/39 patch-v10402/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/53 patch-v15204/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/68 patch-v18565/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/80 patch-v23534/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/22 patch-v6520/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/76 patch-v22959/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/25 patch-v8058/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/71 patch-v22474/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/85 patch-v26523/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/57 patch-v16233/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/93 patch-v37700/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/93 patch-v37700/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/21 patch-v6440/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/75 patch-v22939/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/55 patch-v15245/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/30 patch-v8903/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/38 patch-v10282/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/40 patch-v10561/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/29 patch-v8825/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/99 patch-v40435/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/99 patch-v40435/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/72 patch-v22477/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/88 patch-v27774/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/54 patch-v15242/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/70 patch-v18599/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/31 patch-v8998/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/66 patch-v17413/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/84 patch-v26501/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/32 patch-v9030/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/52 patch-v15193/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/17 patch-v5701/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/97 patch-v40096/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/79 patch-v23497/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/95 patch-v37724/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/95 patch-v37724/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/91 patch-v36552/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/91 patch-v36552/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/100 patch-v40456/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/100 patch-v40456/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/86 patch-v26562/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/74 patch-v22546/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/16 patch-v5651/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/36 patch-v9828/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/50 patch-v14211/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/19 patch-v6112/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/69 patch-v18595/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/51 patch-v14618/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/67 patch-v18419/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/89 patch-v27798/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/98 patch-v40167/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/73 patch-v22494/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/24 patch-v8004/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/20 patch-v6194/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/96 patch-v37783/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/96 patch-v37783/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/94 patch-v37717/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/94 patch-v37717/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/77 patch-v23009/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/26 patch-v8181/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/65 patch-v17401/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/65 patch-v17401/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/90 patch-v36533/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/90 patch-v36533/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/82 patch-v24252/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/23 patch-v6551/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/46 patch-v11957/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/15 patch-v5348/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/43 patch-v11465/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/18 patch-v6024/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/49 patch-v13114/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/87 patch-v27743/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/27 patch-v8183/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/45 patch-v11587/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/14 patch-v5328/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/13 patch-v4627/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/92 patch-v37310/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed2/92 patch-v37310/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed9/90 patch-v13511/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/45 patch-v14814/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/45 patch-v14814/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/99 patch-v20224/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/99 patch-v20224/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/67 patch-v17580/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/82 patch-v18508/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/82 patch-v18508/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/64 patch-v17539/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/64 patch-v17539/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/35 patch-v12118/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/79 patch-v18382/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/57 patch-v17186/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/39 patch-v12889/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/48 patch-v16287/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/48 patch-v16287/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/43 patch-v14027/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/56 patch-v17096/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/59 patch-v17466/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/83 patch-v18769/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/83 patch-v18769/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/50 patch-v16400/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/73 patch-v17949/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/73 patch-v17949/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/25 patch-v10007/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/25 patch-v10007/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/29 patch-v10519/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/66 patch-v17558/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/66 patch-v17558/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/46 patch-v14872/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/46 patch-v14872/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/31 patch-v11289/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/60 patch-v17482/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/60 patch-v17482/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/61 patch-v17505/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/61 patch-v17505/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/80 patch-v18397/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/69 patch-v17825/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/85 patch-v19402/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/85 patch-v19402/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/52 patch-v16717/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/51 patch-v16686/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/51 patch-v16686/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/20 patch-v6469/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/75 patch-v17991/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/22 patch-v6568/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/21 patch-v6544/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/98 patch-v20182/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/98 patch-v20182/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/72 patch-v17930/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/97 patch-v20127/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/97 patch-v20127/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/81 patch-v18413/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/81 patch-v18413/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/91 patch-v19577/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/23 patch-v8584/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/95 patch-v19853/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/95 patch-v19853/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/53 patch-v16821/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/53 patch-v16821/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/38 patch-v12879/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/37 patch-v12875/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/18 patch-v6409/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/65 patch-v17550/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/65 patch-v17550/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/24 patch-v10003/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/24 patch-v10003/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/88 patch-v19455/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/87 patch-v19450/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/44 patch-v14085/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/90 patch-v19569/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/42 patch-v13320/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/27 patch-v10446/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/41 patch-v13280/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/32 patch-v11354/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/94 patch-v19836/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/94 patch-v19836/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/86 patch-v19433/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/86 patch-v19433/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/100 patch-v20228/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/100 patch-v20228/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/84 patch-v19077/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/78 patch-v18296/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/49 patch-v16368/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/54 patch-v16901/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/54 patch-v16901/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/36 patch-v12843/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/19 patch-v6467/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/71 patch-v17901/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/47 patch-v14969/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/47 patch-v14969/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/58 patch-v17309/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/58 patch-v17309/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/63 patch-v17526/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/68 patch-v17821/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/93 patch-v19647/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/70 patch-v17895/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/74 patch-v17966/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/74 patch-v17966/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/89 patch-v19479/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/89 patch-v19479/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/28 patch-v10459/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/92 patch-v19596/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/92 patch-v19596/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/30 patch-v10553/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/76 patch-v18211/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/62 patch-v17510/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/55 patch-v17036/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/55 patch-v17036/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/26 patch-v10038/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/26 patch-v10038/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/40 patch-v13260/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/96 patch-v19976/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed7/96 patch-v19976/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/73 patch-v45647/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/200200100/math78/seed0/73 patch-v45647/org.apache.commons.math.ode.events.EventState.diff
