File Path
/Users/haradakanon/Downloads/research/505025/math78/seed4/23 patch-v7029/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/23 patch-v7029/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/23 patch-v7029/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/29 patch-v12247/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/29 patch-v12247/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/45 patch-v33963/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/45 patch-v33963/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/37 patch-v23405/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/37 patch-v23405/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/94 patch-v47036/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/94 patch-v47036/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/94 patch-v47036/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/64 patch-v35083/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/64 patch-v35083/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/31 patch-v13344/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/31 patch-v13344/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/71 patch-v36057/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/71 patch-v36057/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/63 patch-v35076/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/63 patch-v35076/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/16 patch-v4421/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/16 patch-v4421/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/16 patch-v4421/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/95 patch-v47724/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/95 patch-v47724/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/81 patch-v41536/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/81 patch-v41536/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/61 patch-v35051/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/61 patch-v35051/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/12 patch-v3067/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/91 patch-v45116/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/91 patch-v45116/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/17 patch-v4930/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/17 patch-v4930/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/56 patch-v34665/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/56 patch-v34665/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/21 patch-v6746/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/21 patch-v6746/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/41 patch-v26237/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/41 patch-v26237/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/27 patch-v10140/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/27 patch-v10140/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/51 patch-v34576/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/51 patch-v34576/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/92 patch-v45702/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/92 patch-v45702/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/32 patch-v13533/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/32 patch-v13533/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/60 patch-v34911/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/60 patch-v34911/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/40 patch-v24448/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/40 patch-v24448/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/26 patch-v8402/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/26 patch-v8402/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/53 patch-v34595/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/53 patch-v34595/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/53 patch-v34595/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/62 patch-v35071/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/62 patch-v35071/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/77 patch-v41114/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/77 patch-v41114/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/15 patch-v3729/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/15 patch-v3729/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/96 patch-v47740/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/96 patch-v47740/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/74 patch-v40737/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/74 patch-v40737/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/36 patch-v23242/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/36 patch-v23242/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/65 patch-v35254/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/65 patch-v35254/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/39 patch-v24430/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/39 patch-v24430/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/38 patch-v23934/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/38 patch-v23934/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/69 patch-v35392/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/69 patch-v35392/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/30 patch-v13338/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/30 patch-v13338/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/84 patch-v43407/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/84 patch-v43407/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/84 patch-v43407/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/44 patch-v32576/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/44 patch-v32576/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/75 patch-v40739/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/75 patch-v40739/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/18 patch-v6143/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/18 patch-v6143/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/43 patch-v26522/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/43 patch-v26522/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/54 patch-v34654/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/54 patch-v34654/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/20 patch-v6532/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/20 patch-v6532/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/19 patch-v6214/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/22 patch-v6824/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/22 patch-v6824/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/22 patch-v6824/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/82 patch-v41807/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/82 patch-v41807/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/87 patch-v44504/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/87 patch-v44504/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/48 patch-v34556/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/48 patch-v34556/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/48 patch-v34556/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/50 patch-v34573/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/50 patch-v34573/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/66 patch-v35256/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/66 patch-v35256/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/57 patch-v34783/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/57 patch-v34783/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/24 patch-v7140/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/24 patch-v7140/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/49 patch-v34568/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/49 patch-v34568/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/79 patch-v41245/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/79 patch-v41245/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/85 patch-v43828/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/85 patch-v43828/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/90 patch-v44806/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/90 patch-v44806/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/90 patch-v44806/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/46 patch-v34356/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/46 patch-v34356/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/58 patch-v34862/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/58 patch-v34862/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/35 patch-v21832/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed4/35 patch-v21832/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/87 patch-v45381/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/52 patch-v23026/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/73 patch-v34418/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/29 patch-v12745/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/54 patch-v24145/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/57 patch-v25750/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/78 patch-v35609/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/82 patch-v37945/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/76 patch-v35382/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/15 patch-v9621/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/28 patch-v12050/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/48 patch-v21721/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/27 patch-v11840/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/50 patch-v22520/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/40 patch-v17016/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/19 patch-v10502/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/22 patch-v11453/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/85 patch-v40535/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/56 patch-v25531/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/7 patch-v7103/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/89 patch-v47247/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/45 patch-v18907/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/20 patch-v10815/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/35 patch-v14043/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/43 patch-v18216/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/69 patch-v33522/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/11 patch-v8493/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/25 patch-v11569/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/34 patch-v13930/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/30 patch-v12920/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/32 patch-v13025/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/51 patch-v23024/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/74 patch-v34540/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/75 patch-v34639/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/80 patch-v36341/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/9 patch-v8114/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/17 patch-v10178/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/68 patch-v33410/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/79 patch-v35846/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/13 patch-v8827/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/83 patch-v40322/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/70 patch-v33918/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/16 patch-v9645/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/5 patch-v6625/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/42 patch-v18031/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/26 patch-v11570/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/90 patch-v47430/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/90 patch-v47430/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/6 patch-v6643/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/31 patch-v12936/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/47 patch-v21141/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/92 patch-v49147/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/59 patch-v27527/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/18 patch-v10444/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/66 patch-v31701/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/60 patch-v27576/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/8 patch-v7184/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/10 patch-v8130/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/63 patch-v29053/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/81 patch-v37933/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/38 patch-v16507/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/44 patch-v18223/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/64 patch-v29099/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/77 patch-v35388/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/36 patch-v14515/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/24 patch-v11492/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/46 patch-v20836/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/67 patch-v31723/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/12 patch-v8618/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/91 patch-v49116/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/88 patch-v46632/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/39 patch-v16607/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/61 patch-v27968/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/23 patch-v11474/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/49 patch-v22513/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/53 patch-v23804/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/62 patch-v28963/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/65 patch-v30506/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/84 patch-v40524/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/33 patch-v13026/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/86 patch-v45211/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/55 patch-v24213/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/71 patch-v34241/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/58 patch-v27229/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/14 patch-v9518/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/37 patch-v14703/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/41 patch-v17714/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/21 patch-v11340/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed5/72 patch-v34341/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/505025/math78/seed2/12 patch-v1205/org.apache.commons.math.ode.events.EventState.diff
