File Path
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/62 patch-v19665/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/61 patch-v19218/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/44 patch-v8423/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/46 patch-v10105/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/35 patch-v6557/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/60 patch-v17263/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/59 patch-v17217/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/64 patch-v21305/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/48 patch-v10821/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/53 patch-v14590/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed1/51 patch-v13106/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/96 patch-v78759/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/65 patch-v33959/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/75 patch-v53261/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/27 patch-v10591/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/49 patch-v21699/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/91 patch-v74708/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/62 patch-v32613/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/73 patch-v46294/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/79 patch-v57330/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/68 patch-v41482/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/87 patch-v70184/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/85 patch-v68956/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/86 patch-v70059/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/51 patch-v22118/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/63 patch-v32671/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/74 patch-v47463/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/50 patch-v22030/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/52 patch-v22838/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/66 patch-v35004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/35 patch-v13673/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/88 patch-v71217/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/93 patch-v74812/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/29 patch-v10947/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/36 patch-v15274/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/47 patch-v20168/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/71 patch-v45845/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/30 patch-v11449/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/57 patch-v31548/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/41 patch-v17380/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/58 patch-v31747/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/80 patch-v58819/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/55 patch-v29590/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/23 patch-v9853/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/94 patch-v75885/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/54 patch-v26291/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/100 patch-v80639/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/64 patch-v32707/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/70 patch-v41541/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/44 patch-v18509/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/97 patch-v79391/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/40 patch-v15721/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/78 patch-v56198/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/76 patch-v54177/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/48 patch-v20869/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/56 patch-v31470/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/92 patch-v74712/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/98 patch-v79480/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/95 patch-v78317/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/39 patch-v15667/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/60 patch-v32317/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/46 patch-v19776/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/83 patch-v65751/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/84 patch-v68022/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/67 patch-v36577/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/21 patch-v9298/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/38 patch-v15542/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/22 patch-v9467/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/69 patch-v41513/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/24 patch-v10152/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/53 patch-v22947/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/72 patch-v46043/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/77 patch-v54198/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/81 patch-v59350/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/99 patch-v80500/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/90 patch-v74698/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/59 patch-v31897/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/31 patch-v11758/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/82 patch-v63228/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/89 patch-v72269/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/61 patch-v32501/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed6/33 patch-v13018/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/87 patch-v41345/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/38 patch-v18723/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/92 patch-v46796/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/73 patch-v34021/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/63 patch-v30054/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/52 patch-v22598/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/56 patch-v24958/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/77 patch-v36278/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/75 patch-v35278/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/27 patch-v13312/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/42 patch-v20356/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/86 patch-v41342/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/57 patch-v26858/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/25 patch-v12199/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/60 patch-v28414/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/65 patch-v30409/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/49 patch-v22150/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/46 patch-v20857/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/68 patch-v30644/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/26 patch-v13167/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/41 patch-v20281/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/51 patch-v22556/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/74 patch-v34185/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/50 patch-v22476/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/97 patch-v53393/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/79 patch-v36651/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/54 patch-v23800/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/81 patch-v39478/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/31 patch-v13974/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/88 patch-v43601/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/72 patch-v33936/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/59 patch-v27760/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/55 patch-v23896/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/98 patch-v54059/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/47 patch-v21355/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/45 patch-v20853/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/69 patch-v30876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/67 patch-v30567/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/62 patch-v28978/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/36 patch-v18490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/61 patch-v28474/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/90 patch-v46348/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/34 patch-v16987/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/89 patch-v44316/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/33 patch-v16170/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/43 patch-v20764/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/76 patch-v36169/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/66 patch-v30505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/53 patch-v23022/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/93 patch-v47685/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/13 patch-v2848/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/85 patch-v40757/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/96 patch-v53205/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/23 patch-v10570/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/94 patch-v51575/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/30 patch-v13689/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/83 patch-v40419/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/91 patch-v46526/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/40 patch-v20141/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/95 patch-v51626/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/70 patch-v31591/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/84 patch-v40468/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/100 patch-v54749/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/71 patch-v32234/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/44 patch-v20804/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/48 patch-v21413/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/99 patch-v54235/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/64 patch-v30351/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/39 patch-v19081/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/80 patch-v37123/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/24 patch-v12116/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/29 patch-v13619/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/78 patch-v36607/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/82 patch-v39861/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/200200100/codec8/seed8/58 patch-v26963/org.apache.commons.codec.binary.Base64.diff
