File Path
/Users/haradakanon/Downloads/research/10010050/math85/seed0/52 patch-v7279/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/89 patch-v10001/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/64 patch-v7653/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/78 patch-v8871/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/83 patch-v9094/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/65 patch-v7803/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/82 patch-v9065/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/90 patch-v10040/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/95 patch-v10299/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/92 patch-v10089/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/93 patch-v10241/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/96 patch-v10462/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/43 patch-v4894/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/76 patch-v8609/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/40 patch-v4662/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/94 patch-v10294/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/80 patch-v9024/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/74 patch-v8281/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/79 patch-v8877/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/56 patch-v6661/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/62 patch-v7449/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/61 patch-v7245/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/86 patch-v9842/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/53 patch-v6300/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/19 patch-v2416/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/88 patch-v9865/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/75 patch-v8495/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/99 patch-v10895/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed6/72 patch-v8220/org.apache.commons.math.distribution.NormalDistributionImpl.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed8/96 patch-v9459/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed8/75 patch-v7455/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed8/83 patch-v8434/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed8/46 patch-v4086/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed8/35 patch-v2790/org.apache.commons.math.special.Gamma.diff
/Users/haradakanon/Downloads/research/10010050/math85/seed8/95 patch-v9266/org.apache.commons.math.special.Gamma.diff
