File Path
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/94 patch-v70887/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/29 patch-v17566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/90 patch-v62674/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/78 patch-v52896/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/78 patch-v52896/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/100 patch-v76428/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/80 patch-v55875/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/82 patch-v56820/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/17 patch-v12087/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/17 patch-v12087/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/8 patch-v3615/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/66 patch-v47488/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/63 patch-v44443/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/65 patch-v45885/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/36 patch-v19414/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/51 patch-v30091/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/20 patch-v13678/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/21 patch-v13814/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/68 patch-v48401/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/42 patch-v23418/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/72 patch-v50490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/62 patch-v43053/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/62 patch-v43053/org.apache.commons.codec.binary.Base32.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/27 patch-v17332/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/26 patch-v17278/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/49 patch-v29646/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/95 patch-v70888/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed2/76 patch-v52658/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/57 patch-v38440/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/47 patch-v31912/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/50 patch-v33650/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/28 patch-v12808/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/61 patch-v41442/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/77 patch-v50695/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/66 patch-v42859/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/53 patch-v37565/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/24 patch-v9834/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/46 patch-v29066/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/48 patch-v32159/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/22 patch-v7490/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/30 patch-v14667/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/38 patch-v21929/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/45 patch-v27543/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/70 patch-v45858/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/80 patch-v55207/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/26 patch-v11853/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/36 patch-v21629/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/72 patch-v46617/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/42 patch-v25864/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/52 patch-v36493/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/21 patch-v6895/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/76 patch-v50424/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/79 patch-v54416/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/67 patch-v44432/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/69 patch-v45465/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/13 patch-v1395/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/59 patch-v40667/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/39 patch-v24045/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/19 patch-v4404/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/25 patch-v11228/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/17 patch-v2943/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/27 patch-v12673/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/81 patch-v55622/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/54 patch-v37742/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/43 patch-v27301/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/44 patch-v27339/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/55 patch-v37811/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/32 patch-v16492/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/51 patch-v35245/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/63 patch-v41494/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/31 patch-v15830/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/58 patch-v40614/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/65 patch-v42479/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/82 patch-v56202/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/71 patch-v46550/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/49 patch-v32361/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/74 patch-v47813/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/68 patch-v45002/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/62 patch-v41474/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/37 patch-v21905/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/35 patch-v20250/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/78 patch-v52298/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/73 patch-v47427/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/18 patch-v3629/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/29 patch-v12887/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/60 patch-v40804/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/56 patch-v37932/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/33 patch-v17018/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/41 patch-v25072/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/40 patch-v24416/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/64 patch-v42268/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/34 patch-v17043/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed9/75 patch-v50269/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/21 patch-v1926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/97 patch-v3567/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/8 patch-v1704/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/59 patch-v2926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/85 patch-v3351/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/19 patch-v1921/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/79 patch-v3310/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/33 patch-v2181/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/27 patch-v2112/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/76 patch-v3196/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/81 patch-v3321/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/72 patch-v3169/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/48 patch-v2577/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed7/95 patch-v3561/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/86 patch-v52414/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/31 patch-v19926/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/30 patch-v19864/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/40 patch-v23885/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/26 patch-v17062/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/75 patch-v47668/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/54 patch-v31454/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/72 patch-v44279/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/89 patch-v56276/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/53 patch-v31099/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/81 patch-v50069/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/13 patch-v10803/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/33 patch-v20131/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/95 patch-v59632/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/60 patch-v34087/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/67 patch-v38449/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/48 patch-v26819/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/15 patch-v12212/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/96 patch-v60286/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/76 patch-v47846/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/85 patch-v52255/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/59 patch-v33846/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/79 patch-v48675/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/62 patch-v34872/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/46 patch-v25791/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/24 patch-v16468/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/57 patch-v32828/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/69 patch-v40038/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/32 patch-v19970/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/38 patch-v22868/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/78 patch-v48425/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/71 patch-v42435/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/35 patch-v21636/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/23 patch-v16328/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/6 patch-v5289/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/100 patch-v67218/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/74 patch-v46881/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/68 patch-v39291/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/87 patch-v53261/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/83 patch-v51833/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/37 patch-v22630/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/39 patch-v23658/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/99 patch-v66273/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/3 patch-v4810/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/65 patch-v35620/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/14 patch-v12047/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/56 patch-v31880/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/16 patch-v12636/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/80 patch-v48690/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/50 patch-v28089/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/18 patch-v14213/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/92 patch-v57474/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/61 patch-v34816/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/77 patch-v47880/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/42 patch-v25505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/91 patch-v57430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/20 patch-v14610/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/90 patch-v56431/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/52 patch-v29251/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/63 patch-v35069/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/64 patch-v35094/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/58 patch-v33349/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/51 patch-v28677/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/97 patch-v62605/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/49 patch-v27631/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/55 patch-v31640/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/43 patch-v25516/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/88 patch-v55010/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/34 patch-v21408/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/47 patch-v25812/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/36 patch-v22036/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/41 patch-v24847/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/94 patch-v59100/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/70 patch-v40248/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/66 patch-v37225/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/44 patch-v25668/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/84 patch-v52015/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/73 patch-v46646/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/98 patch-v63614/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/22 patch-v16009/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/25 patch-v16804/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/93 patch-v59029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed0/82 patch-v50291/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/41 patch-v12021/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/58 patch-v30287/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/74 patch-v46658/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/95 patch-v58401/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/66 patch-v38645/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/17 patch-v1948/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/75 patch-v48627/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/88 patch-v53480/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/93 patch-v56485/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/53 patch-v26883/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/71 patch-v41651/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/29 patch-v7757/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/47 patch-v19944/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/90 patch-v54483/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/83 patch-v52002/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/98 patch-v62266/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/34 patch-v8385/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/67 patch-v38817/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/94 patch-v57811/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/35 patch-v8853/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/96 patch-v58649/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/25 patch-v7130/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/48 patch-v20122/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/64 patch-v36623/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/69 patch-v40485/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/51 patch-v23645/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/24 patch-v5100/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/43 patch-v14839/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/30 patch-v7928/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/97 patch-v61669/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/56 patch-v28063/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/12 patch-v1534/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/99 patch-v63610/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/77 patch-v49684/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/38 patch-v9167/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/76 patch-v49020/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/73 patch-v42470/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/100 patch-v64638/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/27 patch-v7559/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/87 patch-v53292/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/39 patch-v10028/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/22 patch-v4831/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/81 patch-v51088/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/86 patch-v52640/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/45 patch-v17662/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/91 patch-v55086/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec9/seed1/84 patch-v52036/org.apache.commons.codec.binary.Base64.diff
