File Path
/Users/haradakanon/Downloads/research/10010050/math78/seed5/45 patch-v21479/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/56 patch-v29794/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/56 patch-v29794/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/38 patch-v21128/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/38 patch-v21128/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/61 patch-v30189/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/61 patch-v30189/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/58 patch-v30147/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/67 patch-v32131/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/67 patch-v32131/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/43 patch-v21235/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/54 patch-v29446/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/54 patch-v29446/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/59 patch-v30170/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/59 patch-v30170/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/24 patch-v14841/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/51 patch-v22271/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/57 patch-v29918/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed5/57 patch-v29918/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/92 patch-v29894/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/92 patch-v29894/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/92 patch-v29894/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/68 patch-v21816/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/68 patch-v21816/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/68 patch-v21816/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/33 patch-v8212/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/97 patch-v30937/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/97 patch-v30937/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/97 patch-v30937/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/46 patch-v16421/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/74 patch-v24840/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/74 patch-v24840/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/74 patch-v24840/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/20 patch-v4977/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/44 patch-v12669/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/44 patch-v12669/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/22 patch-v5356/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/80 patch-v26675/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/80 patch-v26675/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/80 patch-v26675/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/90 patch-v29016/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/90 patch-v29016/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/90 patch-v29016/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/18 patch-v4701/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/21 patch-v5124/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/48 patch-v16843/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/69 patch-v22095/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/69 patch-v22095/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/69 patch-v22095/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/88 patch-v28655/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/88 patch-v28655/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/88 patch-v28655/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/32 patch-v6913/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/47 patch-v16427/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/42 patch-v11284/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/42 patch-v11284/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/60 patch-v20623/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/60 patch-v20623/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/51 patch-v18425/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/51 patch-v18425/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/76 patch-v25603/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/76 patch-v25603/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/63 patch-v21022/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/63 patch-v21022/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/58 patch-v19450/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/58 patch-v19450/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/62 patch-v20889/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/62 patch-v20889/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/91 patch-v29034/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/91 patch-v29034/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/91 patch-v29034/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/57 patch-v19292/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/57 patch-v19292/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/26 patch-v5859/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/73 patch-v24584/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/73 patch-v24584/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/45 patch-v13105/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/66 patch-v21469/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/66 patch-v21469/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/66 patch-v21469/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/55 patch-v19019/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/55 patch-v19019/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/36 patch-v8291/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/43 patch-v11432/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/83 patch-v28004/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/83 patch-v28004/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/83 patch-v28004/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/94 patch-v30411/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/94 patch-v30411/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/94 patch-v30411/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/61 patch-v20831/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/61 patch-v20831/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/34 patch-v8228/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/37 patch-v8292/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/78 patch-v26267/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/78 patch-v26267/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/78 patch-v26267/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/77 patch-v25621/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/77 patch-v25621/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/67 patch-v21492/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/67 patch-v21492/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/67 patch-v21492/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/49 patch-v16892/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/19 patch-v4864/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/98 patch-v30975/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/98 patch-v30975/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/98 patch-v30975/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/72 patch-v24308/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/72 patch-v24308/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/72 patch-v24308/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/56 patch-v19074/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/56 patch-v19074/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/75 patch-v24930/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/75 patch-v24930/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/75 patch-v24930/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/93 patch-v30409/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/93 patch-v30409/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/93 patch-v30409/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/25 patch-v5774/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/65 patch-v21461/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/65 patch-v21461/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/65 patch-v21461/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/13 patch-v3225/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/86 patch-v28609/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/86 patch-v28609/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/86 patch-v28609/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/50 patch-v18419/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/50 patch-v18419/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/35 patch-v8250/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/100 patch-v31134/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/100 patch-v31134/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/100 patch-v31134/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/79 patch-v26671/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/79 patch-v26671/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/79 patch-v26671/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/23 patch-v5501/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/71 patch-v24115/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/71 patch-v24115/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/17 patch-v4541/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/54 patch-v18667/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/54 patch-v18667/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/53 patch-v18627/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/53 patch-v18627/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/64 patch-v21442/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/64 patch-v21442/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/64 patch-v21442/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/82 patch-v27843/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/82 patch-v27843/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/82 patch-v27843/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/85 patch-v28234/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/85 patch-v28234/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/85 patch-v28234/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/87 patch-v28615/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/87 patch-v28615/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/87 patch-v28615/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/38 patch-v9596/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/95 patch-v30440/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/95 patch-v30440/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/95 patch-v30440/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/52 patch-v18618/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/52 patch-v18618/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/89 patch-v28875/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/89 patch-v28875/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/89 patch-v28875/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/81 patch-v27807/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/81 patch-v27807/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/81 patch-v27807/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/59 patch-v19465/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/59 patch-v19465/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/70 patch-v22666/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/70 patch-v22666/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/96 patch-v30863/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/96 patch-v30863/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/96 patch-v30863/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/99 patch-v31111/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/99 patch-v31111/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/99 patch-v31111/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/84 patch-v28097/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/84 patch-v28097/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/84 patch-v28097/org.apache.commons.math.analysis.solvers.BrentSolver.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed2/24 patch-v5645/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/46 patch-v19862/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/20 patch-v14357/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/22 patch-v14971/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/83 patch-v30083/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/82 patch-v29877/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/92 patch-v30863/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/98 patch-v33605/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/17 patch-v13983/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/35 patch-v16325/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/30 patch-v15783/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/30 patch-v15783/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/34 patch-v16269/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/16 patch-v9940/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/16 patch-v9940/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/32 patch-v16111/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/49 patch-v20662/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/49 patch-v20662/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/78 patch-v29189/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/87 patch-v30262/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/77 patch-v29140/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/70 patch-v28253/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/85 patch-v30242/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/27 patch-v15590/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/53 patch-v23653/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/94 patch-v31879/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/93 patch-v31613/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/43 patch-v19581/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/28 patch-v15714/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/28 patch-v15714/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/21 patch-v14540/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/97 patch-v33276/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/52 patch-v22403/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/52 patch-v22403/org.apache.commons.math.ode.events.EventState.diff
/Users/haradakanon/Downloads/research/10010050/math78/seed9/44 patch-v19589/org.apache.commons.math.ode.sampling.AbstractStepInterpolator.diff
