File Path
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/71 patch-v35029/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/89 patch-v43657/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/36 patch-v15613/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/91 patch-v44051/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/45 patch-v19058/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/25 patch-v10444/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/38 patch-v16004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/12 patch-v5027/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/98 patch-v46304/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/10 patch-v4454/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/72 patch-v35464/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/46 patch-v19820/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/81 patch-v38625/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/82 patch-v39205/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/26 patch-v10694/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/30 patch-v12205/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/42 patch-v18433/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/24 patch-v9876/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed2/23 patch-v9408/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/94 patch-v9352/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/9 patch-v1737/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/74 patch-v7310/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/46 patch-v4161/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/82 patch-v7709/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/88 patch-v7925/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/43 patch-v3956/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/24 patch-v2922/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/90 patch-v7966/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/95 patch-v9546/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/47 patch-v4167/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/50 patch-v4443/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/29 patch-v3126/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/51 patch-v4471/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/53 patch-v4727/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed9/64 patch-v6364/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/52 patch-v11783/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/36 patch-v3584/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/28 patch-v2551/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/46 patch-v7237/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/43 patch-v5629/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/63 patch-v14949/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/48 patch-v10576/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/54 patch-v12326/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/56 patch-v12566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/49 patch-v11350/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/24 patch-v2347/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/69 patch-v17967/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/27 patch-v2505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/50 patch-v11459/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/66 patch-v17134/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/47 patch-v10566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/55 patch-v12515/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/67 patch-v17150/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/41 patch-v4760/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/38 patch-v4137/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/74 patch-v19740/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/72 patch-v18371/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/68 patch-v17950/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/70 patch-v17981/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/44 patch-v5713/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/25 patch-v2354/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/73 patch-v19531/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/62 patch-v14112/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/57 patch-v12570/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/60 patch-v13146/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/30 patch-v2560/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/65 patch-v16964/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/35 patch-v3448/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/39 patch-v4147/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/29 patch-v2557/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/45 patch-v5721/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/51 patch-v11558/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/53 patch-v11995/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/61 patch-v13368/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/18 patch-v1320/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/71 patch-v18156/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/58 patch-v12755/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/64 patch-v16545/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/59 patch-v12844/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed7/21 patch-v1796/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/20 patch-v6270/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/22 patch-v7099/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/95 patch-v34772/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/77 patch-v29092/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/54 patch-v22488/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/61 patch-v24021/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/93 patch-v34466/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/21 patch-v7049/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/32 patch-v15248/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/8 patch-v1224/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/45 patch-v19811/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/9 patch-v1245/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/72 patch-v27895/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/83 patch-v31040/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/81 patch-v29645/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/86 patch-v32006/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/6 patch-v649/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/79 patch-v29449/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/96 patch-v35464/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/17 patch-v5220/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/64 patch-v25627/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/59 patch-v23624/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/82 patch-v30203/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/56 patch-v22818/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/80 patch-v29618/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/91 patch-v33847/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/65 patch-v25643/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/100 patch-v35690/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/27 patch-v11093/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/85 patch-v31668/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/58 patch-v23452/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/98 patch-v35617/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/34 patch-v15300/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/74 patch-v28671/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/24 patch-v8607/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/92 patch-v34007/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/23 patch-v8281/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/84 patch-v31434/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/89 patch-v32805/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/10 patch-v1295/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/29 patch-v11265/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/26 patch-v9294/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/2 patch-v138/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/73 patch-v28069/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/53 patch-v21841/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/71 patch-v27893/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/94 patch-v34642/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed0/50 patch-v20634/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/37 patch-v17767/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/68 patch-v34730/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/67 patch-v34591/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/79 patch-v36730/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/65 patch-v34384/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/57 patch-v34072/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/90 patch-v39279/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/11 patch-v6095/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/27 patch-v13603/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/53 patch-v30453/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/55 patch-v33956/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/13 patch-v6627/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/22 patch-v11323/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/83 patch-v37176/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/40 patch-v17950/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/87 patch-v38632/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/64 patch-v34379/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/41 patch-v18003/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/96 patch-v40802/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/58 patch-v34121/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/4 patch-v3936/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/85 patch-v38004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/69 patch-v34946/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/34 patch-v17330/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/63 patch-v34354/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/75 patch-v35386/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/61 patch-v34299/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/46 patch-v24998/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/23 patch-v11331/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/30 patch-v15673/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/62 patch-v34352/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/74 patch-v35374/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/81 patch-v36947/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/76 patch-v35505/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/97 patch-v40857/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/32 patch-v16621/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/43 patch-v23708/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/21 patch-v11310/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/60 patch-v34177/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/54 patch-v31066/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/56 patch-v33972/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/47 patch-v25773/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/82 patch-v37145/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/29 patch-v14473/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/18 patch-v9484/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/70 patch-v34987/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/44 patch-v24363/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/35 patch-v17388/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/95 patch-v40437/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/92 patch-v39458/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/49 patch-v26684/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/42 patch-v22004/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/24 patch-v12070/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/89 patch-v39096/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/51 patch-v27891/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/94 patch-v40436/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/36 patch-v17534/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/66 patch-v34559/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/25 patch-v13071/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/72 patch-v35363/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/33 patch-v16800/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/45 patch-v24566/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/91 patch-v39289/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/93 patch-v40406/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/80 patch-v36769/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/100 patch-v42208/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/48 patch-v25842/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/19 patch-v10461/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/77 patch-v35760/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/20 patch-v11111/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/17 patch-v9226/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/14 patch-v6810/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/28 patch-v13629/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/78 patch-v35799/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/84 patch-v37194/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/98 patch-v41235/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/88 patch-v38816/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/10 patch-v5858/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/86 patch-v38481/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/31 patch-v15792/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/50 patch-v27087/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/38 patch-v17788/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/99 patch-v41634/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/73 patch-v35371/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/52 patch-v28423/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/12 patch-v6233/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/26 patch-v13277/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/71 patch-v35333/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/59 patch-v34141/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed1/39 patch-v17809/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/66 patch-v25392/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/47 patch-v24054/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/61 patch-v25196/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/99 patch-v27833/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/17 patch-v16315/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/44 patch-v22430/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/49 patch-v24123/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/16 patch-v16234/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/26 patch-v20026/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/95 patch-v27399/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/79 patch-v26150/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/64 patch-v25322/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/69 patch-v25558/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/62 patch-v25267/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/20 patch-v18816/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/37 patch-v21314/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/10 patch-v9083/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/29 patch-v20532/org.apache.commons.codec.binary.Base64.diff
/Users/haradakanon/Downloads/research/10010050/codec8/seed6/48 patch-v24114/org.apache.commons.codec.binary.Base64.diff
